address;source_location;insn;indent
0x14859;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOVSXD	%ECX,%RCX;  (130) 
0x1485c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%R10,8),%XMM15;  (130) 
0x14862;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%RBX,%RDX,1),%R10;  (130) 
0x14866;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VADDSD	(%R15,%R9,8),%XMM15,%XMM6;  (130) 
0x1486c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVSD	(%R15,%R10,8),%XMM8;  (130) 
0x14872;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0xf0(%RBP),%R10;  (130) 
0x14879;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;LEA	(%R11,%RDX,1),%R9;  (130) 
0x1487d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0xf8(%RBP),%R11;  (130) 
0x14884;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VADDSD	(%R15,%R9,8),%XMM8,%XMM1;  (130) 
0x1488a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;LEA	(%R10,%RDX,1),%R10;  (130) 
0x1488e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x178(%RBP),%RBX;  (130) 
0x14895;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%R10,8),%XMM9;  (130) 
0x1489b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;LEA	(%R11,%RDX,1),%R9;  (130) 
0x1489f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0x100(%RBP),%R10;  (130) 
0x148a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0x108(%RBP),%R11;  (130) 
0x148ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%R9,8),%XMM9,%XMM11;  (130) 
0x148b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM1,%XMM6,%XMM12;  (130) 
0x148b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RBX,%RCX;  (130) 
0x148ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%R10;  (130) 
0x148bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x78(%RBP),%R9;  (130) 
0x148c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%RCX,8),%XMM10;  (130) 
0x148c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RBX,%RDX,1),%RCX;  (130) 
0x148cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%R11;  (130) 
0x148ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%R10,8),%XMM13;  (130) 
0x148d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%R11,8),%XMM13,%XMM5;  (130) 
0x148da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x48(%RBP),%R11;  (130) 
0x148de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%R9,%RDI;  (130) 
0x148e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x50(%RBP),%R9;  (130) 
0x148e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	-0x8(%R15,%RDI,8),%XMM10,%XMM7;  (130) 
0x148ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R11,%RDX,8),%XMM15;  (130) 
0x148f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	-0x10(%R11,%R8,8),%XMM15,%XMM6;  (130) 
0x148f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM5,%XMM11,%XMM3;  (130) 
0x148fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R9,%RDX,8),%XMM11;  (130) 
0x14903;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	-0x10(%R9,%R8,8),%XMM11,%XMM1;  (130) 
0x1490a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM12,%XMM6,%XMM8;  (130) 
0x1490f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	0x73d9(%RIP),%XMM12;  (130) 
0x14917;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM7,%XMM3,%XMM4;  (130) 
0x1491b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULSD	%XMM12,%XMM1,%XMM9;  (130) 
0x14920;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULSD	%XMM2,%XMM4,%XMM0;  (130) 
0x14924;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD231SD	(%R15,%RCX,8),%XMM14,%XMM0;  (130) 
0x1492a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	0x72d6(%RIP),%XMM13;  (130) 
0x14932;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x148(%RBP),%RDI;  (130) 
0x14939;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xd0(%RBP),%R8;  (130) 
0x14940;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132SD	%XMM13,%XMM9,%XMM8;  (130) 
0x14945;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%RSI;  (130) 
0x14948;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;LEA	0x1(%R14),%EDI;  (130) 
0x1494c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM0,%XMM8,%XMM5;  (130) 
0x14950;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	%XMM5,(%R8,%RSI,8);  (130) 
0x14956;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;MOV	-0xac(%RBP),%ESI;  (130) 
0x1495c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;CMP	%ESI,%EDI;  (130) 
0x1495e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;JGE	14a4a <rprj3_+0x11aa>;  (130) 
0x14964;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;MOV	-0xb0(%RBP),%R14D;  (130) 
0x1496b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;ADD	$0x2,%EAX;  (130) 
0x1496e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0xf8(%RBP),%RSI;  (130) 
0x14975;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0x100(%RBP),%RCX;  (130) 
0x1497c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0xf0(%RBP),%R10;  (130) 
0x14983;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:841;SUB	%R14D,%EAX;  (130) 
0x14986;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xd0(%RBP),%R14;  (130) 
0x1498d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOVSXD	%EAX,%RDX;  (130) 
0x14990;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	$0x1,%EAX;  (130) 
0x14993;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;CLTQ;  (130) 
0x14995;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%RSI;  (130) 
0x14998;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%RCX;  (130) 
0x1499b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%R10;  (130) 
0x1499e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RBX,%RAX;  (130) 
0x149a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDX,%R12;  (130) 
0x149a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDX,%R13;  (130) 
0x149a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%RSI,8),%XMM3;  (130) 
0x149ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%R10,8),%XMM10,%XMM10;  (130) 
0x149b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%RAX,8),%XMM0;  (130) 
0x149b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RBX,%RDX,1),%R8;  (130) 
0x149bd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%RCX,8),%XMM3,%XMM4;  (130) 
0x149c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R11,%RDX,8),%XMM15,%XMM15;  (130) 
0x149c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%R12,8),%XMM8;  (130) 
0x149cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xc0(%RBP),%R11;  (130) 
0x149d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%R13,8),%XMM8,%XMM1;  (130) 
0x149dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;MOV	-0xc8(%RBP),%RAX;  (130) 
0x149e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDX,%R11;  (130) 
0x149e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM10,%XMM4,%XMM7;  (130) 
0x149eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;MOV	-0x108(%RBP),%RBX;  (130) 
0x149f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R9,%RDX,8),%XMM11,%XMM11;  (130) 
0x149f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;ADD	%RDX,%RAX;  (130) 
0x149fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	(%R15,%R11,8),%XMM3;  (130) 
0x14a01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOVSXD	%EDI,%R9;  (130) 
0x14a04;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x148(%RBP),%RDI;  (130) 
0x14a0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM15,%XMM1,%XMM5;  (130) 
0x14a10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%RAX,8),%XMM3,%XMM4;  (130) 
0x14a16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;ADD	%RDX,%RBX;  (130) 
0x14a19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	(%R15,%RBX,8),%XMM0,%XMM6;  (130) 
0x14a1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULSD	%XMM12,%XMM11,%XMM12;  (130) 
0x14a24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R9;  (130) 
0x14a27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132SD	(%R15,%R8,8),%XMM12,%XMM14;  (130) 
0x14a2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM4,%XMM5,%XMM10;  (130) 
0x14a31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM6,%XMM7,%XMM9;  (130) 
0x14a35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULSD	%XMM13,%XMM10,%XMM13;  (130) 
0x14a3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132SD	%XMM2,%XMM13,%XMM9;  (130) 
0x14a3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDSD	%XMM9,%XMM14,%XMM14;  (130) 
0x14a44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVSD	%XMM14,(%R14,%R9,8);  (130) 
0x14a4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;MOV	-0x164(%RBP),%EAX;  (130) 
0x14a50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;MOV	-0x168(%RBP),%ECX;  (130) 
0x14a56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;MOV	-0x1b8(%RBP),%RSI;  (130) 
0x14a5d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;MOV	-0x1c0(%RBP),%RDX;  (130) 
0x14a64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;ADD	%RSI,-0x138(%RBP);  (130) 
0x14a6b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;MOV	-0x1b0(%RBP),%R8;  (130) 
0x14a72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;ADD	%RDX,-0x78(%RBP);  (130) 
0x14a76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;ADD	%R8,-0xd8(%RBP);  (130) 
0x14a7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;ADD	%RSI,-0x130(%RBP);  (130) 
0x14a84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;ADD	%RSI,-0x128(%RBP);  (130) 
0x14a8b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;CMP	%ECX,%EAX;  (130) 
0x14a8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:827;JNE	13d60 <rprj3_+0x4c0>;  (130) 
0x14a93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x230(%RBP),%R9;(131) 
0x14a9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x234(%RBP),%ECX;(131) 
0x14aa0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x240(%RBP),%R10;(131) 
0x14aa7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x268(%RBP),%R13;(131) 
0x14aae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x288(%RBP),%RDX;(131) 
0x14ab5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x238(%RBP),%ESI;(131) 
0x14abb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x220(%RBP),%R12;(131) 
0x14ac2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	%R13,%R10;(131) 
0x14ac5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	%R12,-0xb8(%RBP);(131) 
0x14acc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	%R12,-0x90(%RBP);(131) 
0x14ad3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	%RDX,%R9;(131) 
0x14ad6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;CMP	%ESI,%ECX;(131) 
0x14ad8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x218(%RBP),%R11;(131) 
0x14adf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x228(%RBP),%R8;(131) 
0x14ae6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x248(%RBP),%RDI;(131) 
0x14aed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0x250(%RBP),%RBX;(131) 
0x14af4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	-0xb8(%RBP),%R14;(131) 
0x14afb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;JE	14b4d <rprj3_+0x12ad>;(131) 
0x14afd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	%R8,%R14;(131) 
0x14b00;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	%R14,-0x170(%RBP);(131) 
0x14b07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;JMP	13c50 <rprj3_+0x3b0>;(131) 
0x14b0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;NOPL	(%RAX);
0x14b10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;ADD	$0x2,%EAX;  (130) 
0x14b13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:824;MOV	%EAX,-0x164(%RBP);  (130) 
